Element_ID;TwotTyp
1;ТМ-100/35/0,4                           
2;ТМ-160/35/0,4                           
3;ТМ-250/35/0,4                           
4;ТМ-400/35/0,4                           
5;ТМ-630/35/0,4                           
6;ТМ-630/35/6                             
7;ТМ-630/35/11                            
8;ТМ-1000/35/0,4                          
9;ТМ-1000/35/6                            
10;ТМ-1000/35/11                           
11;ТМН-1600/35/6                           
12;ТМН-1600/35/11                          
13;ТМН-2500/35/6                           
14;ТМН-2500/35/11                          
15;ТМН-4000/35/6                           
16;ТМН-4000/35/11                          
17;ТМН-6300/35/6                           
18;ТМН-6300/35/11                          
19;ТД-10000/35/6                           
20;ТД-10000/35/11                          
21;ТД-10000/35/6                           
22;ТД-10000/35/11                          
23;ТМН-10000/35/6                          
24;ТМН-10000/35/11                         
25;ТДНС-10000/35/6                         
26;ТДНС-10000/35/11                        
27;ТД-16000/35/6                           
28;ТД-16000/35/11                          
39;ТМ-10000/10/6                           
40;ТМНС-6300/10/6                          
41;ТМН-1600/10/6                           
42;ТМН-6300/10/6                           
43;ТМГ-25/6                                
44;ТМГ-40/6                                
45;ТМГ-63/6                                
46;ТМГ-100/6                               
47;ТМГ-160/6                               
48;ТМГ-250/6                               
49;ТМГ-400/6                               
50;ТМГ-630/6                               
51;ТМГ-1000/6                              
52;ТМГ-1250/6                              
53;ТМГ-1600/6                              
54;ТМГ-2500/6                              
55;ТМГ-25/10                               
56;ТМГ-40/10                               
57;ТМГ-63/10                               
58;ТМГ-100/10                              
59;ТМГ-160/10                              
60;ТМГ-250/10                              
61;ТМГ-400/10                              
62;ТМГ-630/10                              
63;ТМГ-1000/10                             
64;ТМГ-1250/10                             
65;ТМГ-1600/10                             
66;ТМГ-2500/10                             
67;ТМ-25/6                                 
68;ТМ-40/6                                 
69;ТМ-63/6                                 
70;ТМ-100/10                               
71;ТМ-160/6                                
72;ТМ-250/6                                
73;ТМ-400/6                                
74;ТМ-630/10                               
78;ТМ-40/10                                
79;ТМ-63/10                                
80;ТМ-100/6                                
81;ТМ-160/10                               
82;ТМ-250/10                               
83;ТМ-400/10                               
84;ТМ-630/6                                
85;ТМ-1000/6                               
86;ТМ-1600/6                               
87;ТМ-2500/6                               
88;ТМ-1000/10                              
89;ТМ-1600/10                              
90;ТМ-2500/10                              
91;ТМ-4000/10                              
92;ТМ-6300/10                              
93;ТМЗ-250/6                               
94;ТМЗ-400/6                               
95;ТМЗ-630/6                               
96;ТМЗ-1000/6                              
97;ТМЗ-1250/6                              
98;ТМЗ-1600/6                              
99;ТМЗ-2500/6                              
100;ТМЗ-250/10                              
101;ТМЗ-400/10                              
102;ТМЗ-630/10                              
103;ТМЗ-1000/10                             
104;ТМЗ-1250/10                             
